53;UNA MALA (REMIX);EL COMPLETO RD / CHIMBALA;29 Semanas en lista;2
54;Agua (Music From Sponge on the Run Movie);TAINY / J BALVIN;22 Semanas en lista;2
55;Muévelo;Nicky Jam & Daddy Yankee;26 Semanas en lista;2
56;EASY;JHAY CORTEZ;41 Semanas en lista;3
57;KEII;ANUEL AA;16 Semanas en lista;2
58;SUR Y NORTE;ÑENGO FLOW / ANUEL AA;20 Semanas en lista;2
59;HOLA (REMIX);DALEX / LENNY TAVÁREZ / CHENCHO CORLEONE / JUHN / DÍMELO;27 Semanas en lista;2
60;FABULOSO;SECH / JUSTIN QUILES;22 Semanas en lista;2
61;UNA LOCURA;OZUNA / J BALVIN / CHENCHO CORLEONE;17 Semanas en lista;2
62;VETE;BAD BUNNY;23 Semanas en lista;2
63;Roses (Imanbek Remix);SAINt JHN;32 Semanas en lista;2
64;Flamenkito;Lerica & Belinda;24 Semanas en lista;2
65;Demasiadas Mujeres;C. Tangana;12 Semanas en lista;2
66;Pa toda la vida (feat. Mozart La Para);DON PATRICIO;23 Semanas en lista;2
67;SUEÑO;BERET / PABLO ALBORÁN;50 Semanas en lista;2
68;Vida De Rico;Camilo;14 Semanas en lista;1
69;TKN;ROSALÍA & Travis Scott;18 Semanas en lista;1
70;FANTASIAS;RAUW ALEJANDRO / FARRUKO;38 Semanas en lista;2
71;CONTANDO LUNARES;DON PATRICIO / CRUZ CAFUNÉ;81 Semanas en lista;2
72;SOLDADITO DE HIERRO;Nil Moliner;62 Semanas en lista;2
73;COMO ESTRELLAS;LA YOUNG;22 Semanas en lista;1
74;Jerusalema (feat. Nomcebo Zikode);Master KG;18 Semanas en lista;1
75;Physical;Dua Lipa;41 Semanas en lista;1
76;Pegamos Tela;Lérica x Omar Montes x Abraham Mateo;27 Semanas en lista;1
77;Whine Up;Nicky Jam & Anuel AA;26 Semanas en lista;2
78;Yo x Ti, Tu x Mi;Rosalía, Ozuna;38 Semanas en lista;2
79;Hola Nena;Nyno Vargas feat. Omar Montes;22 Semanas en lista;1
80;Zorra;BAD GYAL;19 Semanas en lista;2
81;SIGUES CON EL;ARCANGEL / SECH / DIMELO FLOW;18 Semanas en lista;1
82;JANGUEO;ANUEL AA / TEGO CALDERON;18 Semanas en lista;1
83;SOLA & VACÍA;CASPER MAGICO / ANUEL AA;19 Semanas en lista;1
84;Qué Bonito Es Querer;Manuel Carrasco;47 Semanas en lista;2
85;Medusa;Jhay Cortez, Anuel AA, J. Balvin;16 Semanas en lista;1
86;Fuera De Mi Mente;Lérica & Juan Magán;23 Semanas en lista;2
87;El Mismo Aire;Camilo & Pablo Alborán;29 Semanas en lista;1
88;Indios y Vaqueros;Sinsinati;53 Semanas en lista;2
89;MI NIÑA;LOS LEGENDARIOS /  WISIN / MYKE TOWERS;14 Semanas en lista;1
90;Tabú;Pablo Alborán & Ava Max;24 Semanas en lista;2
91;LOCO;BEÉLE;21 Semanas en lista;1
92;MAMACITA;Black Eyed Peas X Ozuna X J. Rey Soul;26 Semanas en lista;1
93;Memories;Maroon 5;31 Semanas en lista;2
94;Elegí;Rauw Alejandro, Dalex, Lenny Tavarez, Dimelo Flow;22 Semanas en lista;1
95;Someone You Loved;Lewis Capaldi;58 Semanas en lista;2
96;A GÜIRO;RAFA PABÖN;13 Semanas en lista;1
97;bad guy (with Justin Bieber);Billie Eilish;59 Semanas en lista;2
98;PA' ROMPERLA;BAD BUNNY / DON OMAR;14 Semanas en lista;1
99;TBT;Sebastián Yatra, Rauw Alejandro, Manuel Turizo;27 Semanas en lista;1
100;Señorita;Shawn Mendes feat Camila Cabello;42 Semanas en lista;1
